timestamp,measurement,available,total,used,anomaly_score,is_anomaly
1745864810,cpu,99.59919839685756,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745864810,mem,460046336,883380224,255119360,0.1152529099084546,0
1745864820,mem,460046336,883380224,255119360,0.1152529099084546,0
1745864820,cpu,99.69939879760716,0.1002004008019764,0.2004008016028137,0.0847075650923294,0
1745864830,cpu,99.7000000000112,0.1000000000000545,0.1000000000000545,0.08288986818944627,0
1745864830,mem,460173312,883380224,254992384,0.10474893382484723,0
1745864840,mem,460177408,883380224,254988288,0.10474893382484723,0
1745864840,cpu,99.59919839671235,0.1002004008014068,0.2004008016028137,0.0847075650923294,0
1745864850,cpu,99.4979919678426,0.2008032128510939,0.3012048192777823,0.0847075650923294,0
1745864850,mem,460201984,883380224,254963712,0.10339507152551436,0
1745864860,mem,468459520,883380224,246706176,0.05737775395226441,0
1745864860,cpu,99.7995991985017,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745864870,cpu,99.4994994994699,0.2002002002007737,0.1001001001001023,0.08288986818944627,0
1745864870,mem,468213760,883380224,246951936,0.07088218498455312,0
1745864880,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745864880,mem,468213760,883380224,246951936,0.07088218498455312,0
1745864890,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745864890,mem,468213760,883380224,246951936,0.07088218498455312,0
1745864900,mem,468226048,883380224,246939648,0.07055025380732366,0
1745864900,cpu,99.69969969971152,0,0.1001001000999565,0.08288986818944627,0
1745864910,mem,467996672,883380224,247169024,0.08783913798897142,0
1745864910,cpu,99.79979979990448,0.1001001001001023,0,0.08288986818944627,0
1745864920,cpu,99.79899497483336,0,0.2010050251255041,0.0847075650923294,0
1745864920,mem,467996672,883380224,247169024,0.08783913798897142,0
1745864930,cpu,99.49949949947064,0.2002002002004821,0.1001001000999565,0.08288986818944627,0
1745864930,mem,468004864,883380224,247160832,0.0859522011565183,0
1745864940,mem,468004864,883380224,247160832,0.0859522011565183,0
1745864940,cpu,99.89979959925084,0,0.1002004008015529,0.08288986818944627,0
1745864950,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745864950,mem,468004864,883380224,247160832,0.0859522011565183,0
1745864960,cpu,98.9979959919267,0.3006012024042206,0.5010020040081735,0.0847075650923294,0
1745864960,mem,465530880,883380224,249638912,0.11197243903467968,0
1745864970,cpu,99.6990972918869,0.1003009027081678,0.2006018054163356,0.0847075650923294,0
1745864970,mem,465530880,883380224,249638912,0.11197243903467968,0
1745864980,cpu,98.79759519042692,0.4008016032067815,0.7014028056120101,0.0847075650923294,0
1745864980,mem,465534976,883380224,249634816,0.11311072121486665,0
1745864990,cpu,99.097291875662,0.3009027081240643,0.4012036108320858,0.0847075650923294,0
1745864990,mem,470286336,883380224,244883456,-0.000284881,1
1745865000,cpu,99.29859719431953,0.3006012024047902,0.4008016032056275,0.0847075650923294,0
1745865000,mem,467562496,883380224,247607296,0.10561925535633543,0
1745865010,mem,467214336,883380224,247955456,0.1169061145539741,0
1745865010,cpu,99.0981963928202,0.3006012024046589,0.6012024048104571,0.0847075650923294,0
1745865020,mem,466964480,883380224,248205312,0.12002601575954275,0
1745865020,cpu,98.9979959919267,0.3006012024047902,0.5010020040070344,0.0847075650923294,0
1745865030,mem,462770176,883380224,252399616,0.0767395967839653,0
1745865030,cpu,99.19759277846237,0.2006018054163356,0.6018054162501473,0.0847075650923294,0
1745865040,mem,462774272,883380224,252391424,0.0767395967839653,0
1745865040,cpu,99.09365558901318,0.302114803625445,0.6042296072497453,0.0847075650923294,0
1745865050,mem,462819328,883380224,252313600,0.07634358439977468,0
1745865050,cpu,99.19759277831758,0.3009027081240643,0.4012036108320858,0.0847075650923294,0
1745865060,mem,462884864,883380224,252284928,0.07688103456876377,0
1745865060,cpu,99.29718875509548,0.3012048192776516,0.401606425703916,0.0847075650923294,0
1745865070,mem,462884864,883380224,252284928,0.07688103456876377,0
1745865070,cpu,99.59959959951824,0.1001001000999565,0.3003003002998697,0.0847075650923294,0
1745865080,mem,461426688,883380224,253743104,0.0782563201378067,0
1745865080,cpu,98.69739478967776,0.5010020040083345,0.6012024048093179,0.0847075650923294,0
1745865090,mem,461496320,883380224,253673472,0.07650770880873176,0
1745865090,cpu,99.19839679356934,0.2004008016031059,0.6012024048104571,0.0847075650923294,0
1745865100,mem,461570048,883380224,253599744,0.07576321409217479,0
1745865100,cpu,99.0954773869695,0.3015075376882561,0.5025125628137603,0.0847075650923294,0
1745865110,mem,461389824,883380224,253779968,0.07780144677447687,0
1745865110,cpu,98.89669007020493,0.3009027081246344,0.5015045135412475,0.0847075650923294,0
1745865120,cpu,99.19839679356934,0.3006012024046589,0.501002004007765,0.0847075650923294,0
1745865120,mem,467992576,883380224,247177216,0.0904637523294039,0
1745865130,cpu,99.19839679357052,0.2004008016033833,0.6012024048095804,0.0847075650923294,0
1745865130,mem,467992576,883380224,247177216,0.0904637523294039,0
1745865140,cpu,98.89889889889363,0.4004004003998263,0.5005005004997828,0.0847075650923294,0
1745865140,mem,467226624,883380224,247939072,0.1158770430905669,0
1745865150,cpu,99.39879759521348,0.2004008016036755,0.4008016032062119,0.0847075650923294,0
1745865150,mem,467230720,883380224,247939072,0.1158770430905669,0
1745865160,cpu,98.99598393568516,0.4016064257021878,0.6024096385544232,0.0847075650923294,0
1745865160,mem,467230720,883380224,247939072,0.1158770430905669,0
1745865170,cpu,98.69739478967588,0.4008016032073659,0.6012024048101945,0.0847075650923294,0
1745865170,mem,465698816,883380224,249470976,0.12190700042635538,0
1745865180,cpu,99.29859719431953,0.3006012024042206,0.4008016032067666,0.0847075650923294,0
1745865180,mem,467574784,883380224,247595008,0.10527477030085808,0
1745865190,cpu,99.29789368111808,0.3009027081250736,0.4012036108326713,0.0847075650923294,0
1745865190,mem,467574784,883380224,247595008,0.10527477030085808,0
1745865200,mem,467582976,883380224,247586816,0.10496611654989968,0
1745865200,cpu,98.79759519028288,0.3006012024042206,0.5010020040070344,0.0847075650923294,0
1745865210,mem,467595264,883380224,247574528,0.10558321529154274,0
1745865210,cpu,99.2992992993744,0.2002002002007737,0.4004004004015475,0.0847075650923294,0
1745865220,mem,467763200,883380224,247406592,0.0976897932737355,0
1745865220,cpu,98.89447236180447,0.4020100502504203,0.6030150753756305,0.0847075650923294,0
1745865230,mem,467333120,883380224,247836672,0.11368357671036888,0
1745865230,cpu,98.89779559117608,0.4008016032067815,0.6012024048104571,0.0847075650923294,0
1745865240,mem,467992576,883380224,247177216,0.0904637523294039,0
1745865240,cpu,99.19839679356934,0.3006012024046589,0.4008016032062119,0.0847075650923294,0
1745865250,mem,467992576,883380224,247177216,0.0904637523294039,0
1745865250,cpu,99.29789368097416,0.2006018054163202,0.5015045135393752,0.0847075650923294,0
1745865260,mem,467849216,883380224,247320576,0.09209335998381513,0
1745865260,cpu,98.99699097300498,0.2006018054163356,0.4012036108338116,0.0847075650923294,0
1745865270,cpu,99.09909909913452,0.3003003003004387,0.5005005004997828,0.0847075650923294,0
1745865270,mem,467881984,883380224,247287808,0.09100062698875322,0
1745865280,mem,467886080,883380224,247283712,0.09100062698875322,0
1745865280,cpu,98.8966900702033,0.2006018054163356,0.8024072216664829,0.0847075650923294,0
1745865290,cpu,98.79638916740517,0.5015045135399454,0.6018054162472503,0.0847075650923294,0
1745865290,mem,466919424,883380224,248250368,0.11894043958476352,0
1745865300,cpu,99.39879759521348,0.2004008016031059,0.3006012024046589,0.0847075650923294,0
1745865300,mem,466923520,883380224,248246272,0.11894043958476352,0
1745865310,mem,466673664,883380224,248496128,0.12396887018807873,0
1745865310,cpu,99.0981963928202,0.4008016032067815,0.501002004008904,0.0847075650923294,0
1745865320,mem,465678336,883380224,249491456,0.12231465414655496,0
1745865320,cpu,99.09638554220432,0.4016064257021878,0.4016064257021878,0.0847075650923294,0
1745865330,mem,466575360,883380224,248594432,0.12492381464876706,0
1745865330,cpu,99.19999999998254,0.3000000000002956,0.4999999999995452,0.0847075650923294,0
1745865340,mem,466644992,883380224,248524800,0.12415195958930525,0
1745865340,cpu,99.49849548643024,0.2006018054160429,0.3009027081252046,0.0847075650923294,0
1745865350,cpu,98.89669007020493,0.3009027081246344,0.5015045135401072,0.0847075650923294,0
1745865350,mem,466407424,883380224,248762368,0.12937981427924689,0
1745865360,mem,465666048,883380224,249503744,0.12237624958493776,0
1745865360,cpu,99.0972918756607,0.4012036108326713,0.5015045135419794,0.0847075650923294,0
1745865370,mem,466178048,883380224,248991744,0.12569838760934743,0
1745865370,cpu,98.69739478953386,0.4008016032061971,0.901803607212662,0.0847075650923294,0
1745865380,mem,466186240,883380224,248983552,0.12569838760934743,0
1745865380,cpu,98.89558232931212,0.2008032128510939,0.4016064257033293,0.0847075650923294,0
1745865390,mem,466190336,883380224,248979456,0.12569838760934743,0
1745865390,cpu,98.99899899894126,0.4004004004003952,0.6006006005997394,0.0847075650923294,0
1745865400,mem,467582976,883380224,247586816,0.10496611654989968,0
1745865400,cpu,98.89889889903613,0.3003003003007445,0.7007007007028754,0.0847075650923294,0
1745865410,mem,467349504,883380224,247820288,0.11368357671036888,0
1745865410,cpu,98.99295065452422,0.4028197381670693,0.5035246727081211,0.0847075650923294,0
1745865420,mem,467480576,883380224,247689216,0.1058286563064223,0
1745865420,cpu,99.39939939942302,0.2002002001999131,0.4004004003998263,0.0847075650923294,0
1745865430,mem,467488768,883380224,247681024,0.10552037743395987,0
1745865430,cpu,99.0981963928202,0.3006012024052285,0.4008016032073511,0.0847075650923294,0
1745865440,mem,466980864,883380224,248188928,0.12003308120179862,0
1745865440,cpu,98.99799599192524,0.3006012024046589,0.6012024048093179,0.0847075650923294,0
1745865450,mem,466984960,883380224,248184832,0.11874850872029463,0
1745865450,cpu,99.39879759521436,0.2004008016033833,0.4008016032056275,0.0847075650923294,0
1745865460,mem,466984960,883380224,248184832,0.11874850872029463,0
1745865460,cpu,99.19839679356934,0.3006012024046589,0.501002004008904,0.0847075650923294,0
1745865470,mem,466993152,883380224,248176640,0.11934697011869011,0
1745865470,cpu,98.89447236180288,0.4020100502515795,0.5025125628137603,0.0847075650923294,0
1745865480,mem,466993152,883380224,248176640,0.11934697011869011,0
1745865480,cpu,99.39819458377468,0.3009027081240643,0.3009027081240643,0.0847075650923294,0
1745865490,mem,466997248,883380224,248172544,0.11934697011869011,0
1745865490,cpu,99.49949949947064,0.1001001000999565,0.4004004004009642,0.0847075650923294,0
1745865500,mem,465715200,883380224,249454592,0.12190700042635538,0
1745865500,cpu,98.89779559117608,0.3006012024052285,0.501002004007765,0.0847075650923294,0
1745865510,mem,465719296,883380224,249450496,0.12154790060161191,0
1745865510,cpu,99.29789368097416,0.3009027081236251,0.4012036108326404,0.0847075650923294,0
1745865520,mem,465723392,883380224,249446400,0.12180122860018289,0
1745865520,cpu,99.0981963928202,0.3006012024052285,0.6012024048093179,0.0847075650923294,0
1745865530,mem,465731584,883380224,249438208,0.12275055733571716,0
1745865530,cpu,99.0954773869695,0.4020100502510082,0.3015075376882561,0.0847075650923294,0
1745865540,cpu,99.19839679356934,0.3006012024052285,0.501002004008904,0.0847075650923294,0
1745865540,mem,465735680,883380224,249434112,0.12256911221548944,0
1745865550,mem,465739776,883380224,249430016,0.12316240717413535,0
1745865550,cpu,99.19839679356934,0.3006012024046589,0.501002004007765,0.0847075650923294,0
1745865560,mem,465760256,883380224,249409536,0.12218319177885872,0
1745865560,cpu,98.0961923847482,0.2004008016033833,0.2004008016028137,0.0847075650923294,0
1745865570,mem,465760256,883380224,249409536,0.12218319177885872,0
1745865570,cpu,99.19919919932664,0.3003003003003071,0.5005005005016498,0.0847075650923294,0
1745865580,mem,465760256,883380224,249409536,0.12218319177885872,0
1745865580,cpu,99.39819458362872,0.2006018054160429,0.4012036108320858,0.0847075650923294,0
1745865590,cpu,98.6960882648938,0.3009027081246344,0.6018054162481287,0.0847075650923294,0
1745865590,mem,465772544,883380224,249397248,0.12128391325182575,0
1745865600,mem,465776640,883380224,249393152,0.12128391325182575,0
1745865600,cpu,99.29789368097316,0.3009027081240643,0.401203610833226,0.0847075650923294,0
1745865610,cpu,98.69739478953386,0.501002004007604,0.801603206411255,0.0847075650923294,0
1745865610,mem,463904768,883380224,251265024,0.0864284672838464,0
1745865620,cpu,98.99699097300498,0.3009027081250736,0.6018054162501473,0.0847075650923294,0
1745865620,mem,463663104,883380224,251506688,0.08130827255887096,0
1745865630,cpu,98.89779559117608,0.3006012024046589,0.501002004007765,0.0847075650923294,0
1745865630,mem,459468800,883380224,255700992,0.10078873567293406,0
1745865640,cpu,99.29859719431953,0.2004008016033833,0.5010020040081735,0.0847075650923294,0
1745865640,mem,459472896,883380224,255696896,0.10078873567293406,0
1745865650,cpu,98.99295065466929,0.3021148036253154,0.5035246727088589,0.0847075650923294,0
1745865650,mem,466755584,883380224,248414208,0.12197787361015949,0
1745865660,cpu,99.0990990991332,0.4004004004009785,0.5005005005005119,0.0847075650923294,0
1745865660,mem,466755584,883380224,248414208,0.12197787361015949,0
1745865670,cpu,99.39879759506852,0.2004008016028137,0.4008016032067666,0.0847075650923294,0
1745865670,mem,466755584,883380224,248414208,0.12197787361015949,0
1745865680,cpu,99.2985971944643,0.2004008016031059,0.3006012024046589,0.0847075650923294,0
1745865680,mem,466763776,883380224,248406016,0.12111752115398844,0
1745865690,cpu,99.19839679356934,0.3006012024052285,0.501002004007765,0.0847075650923294,0
1745865690,mem,466903040,883380224,248266752,0.11960598672651701,0
1745865700,cpu,99.19839679357052,0.2004008016028137,0.6012024048095804,0.0847075650923294,0
1745865700,mem,466903040,883380224,248266752,0.11960598672651701,0
1745865710,mem,466911232,883380224,248258560,0.11960598672651701,0
1745865710,cpu,98.68951612898508,0.3024193548390609,0.4032258064513171,0.0847075650923294,0
1745865720,mem,465625088,883380224,249540608,0.12076020133606219,0
1745865720,cpu,98.99799599207104,0.501002004007765,0.501002004008904,0.0847075650923294,0
1745865730,mem,465629184,883380224,249540608,0.12076020133606219,0
1745865730,cpu,99.19839679356934,0.2004008016036755,0.6012024048093179,0.0847075650923294,0
1745865740,cpu,99.19839679357052,0.3006012024042206,0.4008016032056275,0.0847075650923294,0
1745865740,mem,465637376,883380224,249532416,0.12076020133606219,0
1745865750,mem,465641472,883380224,249528320,0.12076020133606219,0
1745865750,cpu,99.19839679356934,0.3006012024052285,0.4008016032073511,0.0847075650923294,0
1745865760,mem,465645568,883380224,249524224,0.12132534828228181,0
1745865760,cpu,99.097291875662,0.3009027081240643,0.6018054162481287,0.0847075650923294,0
1745865770,mem,465645568,883380224,249524224,0.12132534828228181,0
1745865770,cpu,99.29929929922974,0.2002002001999131,0.2002002001999131,0.0847075650923294,0
1745865780,mem,467595264,883380224,247574528,0.10558321529154274,0
1745865780,cpu,98.99699097300498,0.4012036108332414,0.6018054162501473,0.0847075650923294,0
1745865790,cpu,99.19759277831758,0.3009027081246344,0.5015045135401072,0.0847075650923294,0
1745865790,mem,465801216,883380224,249368576,0.11997510380438903,0
1745865800,mem,465809408,883380224,249360384,0.11907130341332106,0
1745865800,cpu,99.10000000003492,0.1999999999998181,0.400000000000773,0.0847075650923294,0
1745865810,cpu,99.19839679357052,0.3006012024042206,0.5010020040070344,0.0847075650923294,0
1745865810,mem,465809408,883380224,249360384,0.11907130341332106,0
1745865820,mem,465809408,883380224,249360384,0.11907130341332106,0
1745865820,cpu,99.0981963928202,0.2004008016036755,0.7014028056120101,0.0847075650923294,0
1745865830,mem,463773696,883380224,251396096,0.08649259847659696,0
1745865830,cpu,98.5957873620902,0.5015045135408391,0.7021063189571748,0.0847075650923294,0
1745865840,mem,463773696,883380224,251396096,0.08649259847659696,0
1745865840,cpu,99.2971887549504,0.3012048192772116,0.4016064257021878,0.0847075650923294,0
1745865850,mem,467570688,883380224,247599104,0.10465725389737518,0
1745865850,cpu,99.19839679357052,0.3006012024042206,0.5010020040081735,0.0847075650923294,0
1745865860,cpu,98.29659318638954,0.2004008016036755,0.501002004007765,0.0847075650923294,0
1745865860,mem,467595264,883380224,247574528,0.10558321529154274,0
1745865870,mem,467595264,883380224,247574528,0.10558321529154274,0
1745865870,cpu,99.39879759521348,0.2004008016031059,0.4008016032073511,0.0847075650923294,0
1745865880,mem,467619840,883380224,247549952,0.1035367477087597,0
1745865880,cpu,98.9979959919267,0.3006012024047902,0.6012024048084413,0.0847075650923294,0
1745865890,cpu,98.99799599207104,0.4008016032062119,0.501002004007765,0.0847075650923294,0
1745865890,mem,467415040,883380224,247754752,0.1097642542440232,0
1745865900,cpu,99.39759036146869,0.200803212851958,0.401606425703916,0.0847075650923294,0
1745865900,mem,467419136,883380224,247750656,0.11013297625937196,0
1745865910,mem,466292736,883380224,248877056,0.1313155430333771,0
1745865910,cpu,98.89889889889363,0.4004004003998263,0.7007007006996959,0.0847075650923294,0
1745865920,mem,466305024,883380224,248864768,0.13065717624776424,0
1745865920,cpu,98.99799599192524,0.3006012024052285,0.501002004008904,0.0847075650923294,0
1745865930,mem,464707584,883380224,250462208,0.09370572289022205,0
1745865930,cpu,99.19759277831758,0.3009027081240643,0.5015045135401072,0.0847075650923294,0
1745865940,mem,464584704,883380224,250585088,0.09482213420979085,0
1745865940,cpu,98.99899899894126,0.4004004004003952,0.5005005004997828,0.0847075650923294,0
1745865950,mem,464351232,883380224,250818560,0.09900064326510022,0
1745865950,cpu,98.99799599207104,0.3006012024046589,0.6012024048104571,0.0847075650923294,0
1745865960,mem,464351232,883380224,250814464,0.09740737440031083,0
1745865960,cpu,99.2971887549504,0.2008032128516646,0.4016064257021878,0.0847075650923294,0
1745865970,mem,464355328,883380224,250814464,0.09847884976355303,0
1745865970,cpu,99.19919919918216,0.3003003002998697,0.5005005005009209,0.0847075650923294,0
1745865980,mem,464363520,883380224,250806272,0.09816559642992878,0
1745865980,cpu,99.19759277846237,0.3009027081250736,0.4012036108326713,0.0847075650923294,0
1745865990,mem,464363520,883380224,250806272,0.09816559642992878,0
1745865990,cpu,99.49849548643024,0.2006018054160429,0.3009027081240643,0.0847075650923294,0
1745866000,mem,464363520,883380224,250806272,0.09816559642992878,0
1745866000,cpu,98.99899899894126,0.3003003002998697,0.700700700700834,0.0847075650923294,0
1745866010,cpu,98.69608826489188,0.4012036108332414,0.7021063189571748,0.0847075650923294,0
1745866010,mem,464117760,883380224,251052032,0.09098957670143915,0
1745866020,cpu,99.39759036132432,0.3012048192762008,0.3012048192773422,0.0847075650923294,0
1745866020,mem,464117760,883380224,251052032,0.09098957670143915,0
1745866030,cpu,99.0990990991332,0.3003003003008761,0.6006006006006143,0.0847075650923294,0
1745866030,mem,464125952,883380224,251043840,0.0913537961273761,0
1745866040,cpu,98.59859859860516,0.4004004004003952,0.700700700700834,0.0847075650923294,0
1745866040,mem,463876096,883380224,251293696,0.0864284672838464,0
1745866050,cpu,99.29789368111808,0.2006018054163356,0.5015045135408391,0.0847075650923294,0
1745866050,mem,468017152,883380224,247152640,0.08383303353030647,0
1745866060,cpu,99.09909909898887,0.3003003002998697,0.6006006006008774,0.0847075650923294,0
1745866060,mem,467599360,883380224,247570432,0.10483803040484446,0
1745866070,cpu,99.39879759521436,0.2004008016033833,0.2004008016028137,0.0847075650923294,0
1745866070,mem,468115456,883380224,247054336,0.07565657857901315,0
1745866080,mem,468115456,883380224,247054336,0.07565657857901315,0
1745866080,cpu,99.89959839362682,0,0.1004016064256936,0.08288986818944627,0
1745866090,mem,466341888,883380224,248827904,0.1299514490129967,0
1745866090,cpu,99.59879638908582,0.1003009027080214,0.3009027081240643,0.0847075650923294,0
1745866100,mem,466345984,883380224,248823808,0.1299514490129967,0
1745866100,cpu,99.49949949961557,0.1001001001001023,0.2002002002002047,0.0847075650923294,0
1745866110,mem,466345984,883380224,248823808,0.1299514490129967,0
1745866110,cpu,100,0,0,0.08288986818944627,0
1745866120,cpu,99.69969969971152,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745866120,mem,466345984,883380224,248823808,0.1299514490129967,0
1745866130,cpu,99.59919839671235,0.1002004008014068,0.1002004008014068,0.08288986818944627,0
1745866130,mem,466350080,883380224,248819712,0.1299514490129967,0
1745866140,cpu,99.89959839362682,0.1004016064256936,0,0.08288986818944627,0
1745866140,mem,466350080,883380224,248819712,0.1299514490129967,0
1745866150,cpu,99.69939879760672,0.1002004008021225,0.2004008016042451,0.0847075650923294,0
1745866150,mem,466354176,883380224,248815616,0.1299514490129967,0
1745866160,cpu,99.09909909899018,0.1001001000998107,0.1001001000998107,0.08288986818944627,0
1745866160,mem,466370560,883380224,248799232,0.12962125526280377,0
1745866170,cpu,99.7995991985014,0.100200400801699,0.100200400801699,0.08288986818944627,0
1745866170,mem,466370560,883380224,248799232,0.12962125526280377,0
1745866180,cpu,99.89989989980673,0,0.1001001000999565,0.08288986818944627,0
1745866180,mem,466370560,883380224,248799232,0.12962125526280377,0
1745866190,cpu,99.40000000002328,0.1999999999998181,0.1999999999998181,0.0847075650923294,0
1745866190,mem,466378752,883380224,248791040,0.12985269554278783,0
1745866200,mem,466378752,883380224,248791040,0.12985269554278783,0
1745866200,cpu,99.8998998999524,0.1001001000999565,0,0.08288986818944627,0
1745866210,cpu,99.89949748734357,0,0.100502512562752,0.08288986818944627,0
1745866210,mem,466378752,883380224,248791040,0.12985269554278783,0
1745866220,mem,466386944,883380224,248782848,0.1309655920965357,0
1745866220,cpu,99.60000000006404,0.1000000000004774,0.099999999999909,0.08288986818944627,0
1745866230,cpu,99.69939879760672,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745866230,mem,466403328,883380224,248766464,0.13045809558690658,0
1745866240,cpu,99.69969969971152,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745866240,mem,462209024,883380224,252960768,0.0705544096033594,0
1745866250,cpu,99.49849548643024,0.2006018054160429,0.3009027081252046,0.0847075650923294,0
1745866250,mem,460144640,883380224,255025152,0.1071191288038153,0
1745866260,cpu,99.39879759521348,0.2004008016036755,0.3006012024046589,0.0847075650923294,0
1745866260,mem,467238912,883380224,247930880,0.11527388310360459,0
1745866270,cpu,100,0,0,0.08288986818944627,0
1745866270,mem,467234816,883380224,247934976,0.1158770430905669,0
1745866280,mem,467234816,883380224,247934976,0.1158770430905669,0
1745866280,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745866290,mem,470319104,883380224,244850688,9.496026262822976e-05,0
1745866290,cpu,99.40059940062234,0.0999000999000613,0.0999000999000613,0.08288986818944627,0
1745866300,mem,470319104,883380224,244850688,9.496026262822976e-05,0
1745866300,cpu,100,0,0,0.08288986818944627,0
1745866310,mem,470073344,883380224,245096448,0.006285828325954035,0
1745866310,cpu,99.60000000006404,0.1999999999998181,0.1999999999998181,0.0847075650923294,0
1745866320,mem,469819392,883380224,245350400,0.014449661342204378,0
1745866320,cpu,99.89969909719848,0,0,0.08288986818944627,0
1745866330,mem,469819392,883380224,245350400,0.014449661342204378,0
1745866330,cpu,99.8994974874898,0,0.100502512562752,0.08288986818944627,0
1745866340,mem,468045824,883380224,247123968,0.08220734463019569,0
1745866340,cpu,99.69969969971152,0.1001001000999565,0.2002002001999131,0.0847075650923294,0
1745866350,mem,466759680,883380224,248410112,0.12222008809982726,0
1745866350,cpu,99.49949949947064,0.1001001001005255,0.2002002002010511,0.0847075650923294,0
1745866360,cpu,99.4994994994699,0.2002002002002047,0.3003003003003071,0.0847075650923294,0
1745866360,mem,464441344,883380224,250728448,0.09607104792664012,0
1745866370,cpu,99.2978936811191,0.2006018054160429,0.5015045135401072,0.0847075650923294,0
1745866370,mem,463409152,883380224,251760640,0.07821509699096713,0
1745866380,cpu,99.69969969971108,0.1001001001001023,0.1001001001001023,0.08288986818944627,0
1745866380,mem,463417344,883380224,251752448,0.07821509699096713,0
1745866390,mem,464867328,883380224,250302464,0.09084495196688408,0
1745866390,cpu,99.29789368097416,0.2006018054163202,0.4012036108326404,0.0847075650923294,0
1745866400,mem,464867328,883380224,250302464,0.09084495196688408,0
1745866400,cpu,99.60000000006345,0.1000000000000545,0.2000000000001091,0.0847075650923294,0
1745866410,mem,464875520,883380224,250294272,0.09116315667316516,0
1745866410,cpu,99.69909729174182,0.100300902707875,0.100300902707875,0.08288986818944627,0
1745866420,mem,464875520,883380224,250294272,0.09116315667316516,0
1745866420,cpu,99.69939879760672,0.1002004008015529,0.2004008016031059,0.0847075650923294,0
1745866430,cpu,99.59919839685756,0.2004008016031059,0.2004008016031059,0.0847075650923294,0
1745866430,mem,464629760,883380224,250540032,0.09293353860836018,0
1745866440,cpu,99.69939879760672,0,0.1002004008015529,0.08288986818944627,0
1745866440,mem,464637952,883380224,250531840,0.09234638251020777,0
1745866450,cpu,99.7993981945432,0.1003009027084451,0.100300902707875,0.08288986818944627,0
1745866450,mem,464637952,883380224,250531840,0.09234638251020777,0
1745866460,cpu,99.79979979975911,0,0.2002002001999131,0.0847075650923294,0
1745866460,mem,469049344,883380224,246120448,0.02589595090351593,0
1745866470,cpu,99.39879759521348,0.1002004008015529,0.1002004008026921,0.08288986818944627,0
1745866470,mem,466505728,883380224,248664064,0.12905521789643193,0
1745866480,cpu,99.39879759521348,0.1002004008015529,0.4008016032062119,0.0847075650923294,0
1745866480,mem,464445440,883380224,250724352,0.09628355364758667,0
1745866490,cpu,99.79959919835588,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745866490,mem,464199680,883380224,250970112,0.09643176951161114,0
1745866500,cpu,99.70000000001164,0,0.099999999999909,0.08288986818944627,0
1745866500,mem,464207872,883380224,250961920,0.0969682534454453,0
1745866510,mem,464207872,883380224,250961920,0.0969682534454453,0
1745866510,cpu,99.79919678725362,0.1004016064256936,0.1004016064256936,0.08288986818944627,0
1745866520,cpu,99.39879759506852,0.2004008016033833,0.4008016032056275,0.0847075650923294,0
1745866520,mem,464216064,883380224,250953728,0.0969682534454453,0
1745866530,cpu,98.59859859860516,0.2002002001999131,0.3003003003010077,0.0847075650923294,0
1745866530,mem,464232448,883380224,250937344,0.09874944067766411,0
1745866540,mem,464232448,883380224,250937344,0.09874944067766411,0
1745866540,cpu,99.89979959925084,0,0.1002004008015529,0.08288986818944627,0
1745866550,cpu,99.30069930077453,0.2997002997001839,0.2997002997001839,0.0847075650923294,0
1745866550,mem,468238336,883380224,246931456,0.06953346491000095,0
1745866560,mem,467988480,883380224,247181312,0.09039767865252885,0
1745866560,cpu,99.7993981945429,0.1003009027085915,0,0.08288986818944627,0
1745866570,mem,466186240,883380224,248983552,0.12569838760934743,0
1745866570,cpu,99.4979919678426,0.2008032128510939,0.3012048192766408,0.0847075650923294,0
1745866580,mem,465928192,883380224,249241600,0.12300673789664213,0
1745866580,cpu,99.79959919835588,0.1002004008015529,0.1002004008015529,0.08288986818944627,0
1745866590,mem,465936384,883380224,249229312,0.12394935313950711,0
1745866590,cpu,99.19919919918216,0.2002002001999131,0.4004004004009642,0.0847075650923294,0
1745866600,cpu,99.79939819468856,0,0.2006018054163356,0.0847075650923294,0
1745866600,mem,466067456,883380224,249098240,0.12741554907457397,0
1745866610,cpu,99.49949949947064,0.2002002002004821,0.3003003002998697,0.0847075650923294,0
1745866610,mem,466071552,883380224,249098240,0.12770901898387405,0
1745866620,mem,466079744,883380224,249090048,0.1274590961457508,0
1745866620,cpu,99.4999999999709,0.099999999999909,0.099999999999909,0.08288986818944627,0
1745866630,mem,466079744,883380224,249090048,0.1274590961457508,0
1745866630,cpu,100,0,0,0.08288986818944627,0
1745866640,cpu,99.49647532726212,0.2014098690832484,0.3021148036248726,0.0847075650923294,0
1745866640,mem,466079744,883380224,249090048,0.1274590961457508,0
